students_passed,num_teachers,total_students,Total_budget,dropout_rate,avg_class_size,school_distance,district_label
26,42,2459,12817,21,21,9,Nyarugenge
921,73,2820,7408,18,44,3,Nyarugenge
517,37,543,12363,2,47,5,Nyarugenge
948,78,1399,9952,29,30,7,Nyarugenge
620,76,1147,8559,21,48,7,Nyarugenge
507,67,2730,16905,12,49,5,Nyarugenge
90,43,608,18806,13,23,8,Nyarugenge
68,40,2195,18095,21,40,5,Nyarugenge
255,80,2670,5412,10,33,5,Nyarugenge
789,38,1869,8310,5,26,8,Nyarugenge
395,88,1249,5283,18,24,2,Nyarugenge
990,62,1067,11573,9,44,9,Nyarugenge
950,61,1493,17621,28,51,2,Nyarugenge
518,27,2824,19353,26,22,7,Nyarugenge
708,41,2184,14036,23,53,1,Nyarugenge
881,18,2825,10180,21,28,8,Nyarugenge
441,58,2864,8162,2,30,4,Nyarugenge
74,60,744,14739,28,41,6,Nyarugenge
830,55,895,13843,22,34,5,Nyarugenge
907,99,798,16197,10,25,1,Nyarugenge
267,74,2606,15912,24,20,4,Nyarugenge
531,86,1390,10837,27,20,9,Nyarugenge
962,19,2170,5903,0,34,5,Nyarugenge
429,42,1338,7077,21,43,9,Nyarugenge
590,94,2346,10733,27,47,9,Nyarugenge
503,71,2500,10203,8,23,6,Nyarugenge
556,46,2795,10441,17,32,1,Nyarugenge
524,69,1234,10496,13,48,2,Nyarugenge
411,45,1839,5213,20,28,5,Kicukiro
989,35,2354,9164,22,37,4,Nyarugenge
505,23,2539,12919,7,24,7,Nyarugenge
649,30,2219,8094,19,52,2,Nyarugenge
861,39,2205,14464,29,41,5,Nyarugenge
563,79,2767,5988,20,59,6,Nyarugenge
886,41,1196,10649,3,53,2,Nyarugenge
998,26,2861,15827,24,20,1,Nyarugenge
825,42,2933,19415,25,43,3,Nyarugenge
670,70,2056,6220,8,23,3,Nyarugenge
457,17,1069,15275,28,49,5,Nyarugenge
304,32,2414,18642,10,20,1,Nyarugenge
418,56,1540,17960,24,38,4,Nyarugenge
135,26,1591,11040,20,33,3,Nyarugenge
920,83,1782,8815,11,51,5,Nyarugenge
19,66,541,17980,8,27,5,Nyarugenge
259,73,1698,13498,15,32,6,Nyarugenge
994,65,1614,10405,20,39,6,Nyarugenge
168,47,1493,7777,7,26,7,Nyarugenge
591,57,2848,6568,21,32,8,Nyarugenge
398,41,1284,13951,3,22,2,Nyarugenge
640,15,2374,5463,24,34,3,Nyarugenge
456,44,2328,5473,13,47,6,Nyarugenge
996,82,2787,16207,24,51,7,Nyarugenge
417,92,1775,5870,23,35,3,Nyarugenge
960,36,2282,18427,9,26,3,Gasabo
705,43,1755,10771,24,35,4,Nyarugenge
902,75,1834,10228,6,56,1,Nyarugenge
287,14,2840,18066,2,59,2,Nyarugenge
814,73,1350,16096,25,52,4,Nyarugenge
285,22,1975,18053,18,50,6,Nyarugenge
775,57,2153,13101,5,56,3,Nyarugenge
667,60,1111,13674,14,32,4,Nyarugenge
393,16,2629,10748,11,59,6,Nyarugenge
325,92,2784,7466,8,21,3,Nyarugenge
331,93,516,12894,20,28,4,Nyarugenge
147,14,1797,13743,0,53,7,Nyarugenge
567,34,1149,15699,3,45,6,Nyarugenge
145,39,1899,13168,12,28,9,Kicukiro
456,70,1871,17876,12,50,1,Gasabo
33,64,960,14007,6,49,6,Nyarugenge
407,61,1969,9965,14,38,5,Nyarugenge
357,66,2974,14903,16,50,2,Nyarugenge
861,58,2192,9930,5,52,7,Nyarugenge
41,18,1531,10718,24,47,1,Nyarugenge
710,51,1043,13254,12,22,3,Gasabo
359,41,2006,19414,14,30,4,Nyarugenge
955,36,1119,5550,20,38,8,Nyarugenge
801,12,862,16881,10,52,5,Nyarugenge
789,87,2926,13003,0,29,2,Nyarugenge
188,91,664,15006,25,24,5,Nyarugenge
15,38,1586,7065,10,29,8,Nyarugenge
145,86,2456,10021,28,47,8,Nyarugenge
178,84,2226,15534,26,47,8,Nyarugenge
956,84,1600,18699,9,40,8,Nyarugenge
765,52,1367,7711,24,20,2,Nyarugenge
994,78,1533,8646,6,32,1,Nyarugenge
888,75,2759,17836,15,48,4,Nyarugenge
895,72,1417,7694,4,41,7,Nyarugenge
969,83,1701,8892,28,24,6,Nyarugenge
343,90,1276,14613,7,46,9,Nyarugenge
610,49,2019,5966,0,24,8,Nyarugenge
471,32,1818,14872,12,21,8,Nyarugenge
201,58,1780,16271,14,30,1,Nyarugenge
84,46,1802,19916,8,33,6,Nyarugenge
254,48,2137,17365,17,24,4,Nyarugenge
543,85,2114,10868,2,55,3,Nyarugenge
288,19,2260,8267,26,39,9,Nyarugenge
667,13,1673,13793,20,25,3,Nyarugenge
778,41,2487,15625,23,32,6,Nyarugenge
388,28,1890,15316,11,29,6,Nyarugenge
898,78,633,10765,1,24,8,Nyarugenge
895,39,622,8951,25,31,9,Nyarugenge
154,92,1419,16908,27,46,2,Nyarugenge
315,86,2731,17780,0,42,8,Nyarugenge
321,28,759,15166,0,45,4,Nyarugenge
877,47,2883,18160,9,49,8,Nyarugenge
187,70,2041,9625,0,38,9,Nyarugenge
44,46,2026,12180,18,53,2,Nyarugenge
624,91,2374,8325,20,49,4,Nyarugenge
863,95,834,14728,19,54,7,Nyarugenge
784,48,1136,12692,8,37,6,Nyarugenge
36,31,1097,13618,12,25,8,Nyarugenge
818,10,1480,11267,0,34,8,Nyarugenge
801,97,1570,9678,3,46,8,Nyarugenge
997,30,1738,9499,14,44,7,Kicukiro
764,77,2004,9186,18,26,2,Nyarugenge
703,97,1313,15367,25,42,3,Nyarugenge
472,29,1933,10445,29,52,1,Nyarugenge
131,70,2216,19976,18,39,1,Nyarugenge
219,56,2657,11467,9,47,9,Nyarugenge
181,16,1874,9744,8,55,1,Nyarugenge
144,45,2462,10165,27,46,5,Nyarugenge
30,95,1454,9093,21,59,5,Nyarugenge
788,28,1271,16464,9,59,5,Nyarugenge
193,67,2506,18105,8,24,3,Nyarugenge
853,83,1017,19828,12,48,7,Nyarugenge
463,79,2540,6615,9,37,3,Nyarugenge
750,58,1026,19584,0,47,2,Nyarugenge
555,55,2302,10162,24,56,6,Nyarugenge
953,85,938,14880,3,55,9,Nyarugenge
678,87,1494,7223,9,48,2,Nyarugenge
994,59,2494,7654,5,33,8,Nyarugenge
799,96,1888,16124,4,31,2,Nyarugenge
466,18,2664,19491,17,37,2,Nyarugenge
71,71,592,11255,10,28,9,Nyarugenge
66,40,2322,18217,1,56,1,Nyarugenge
772,33,1268,17616,22,41,3,Nyarugenge
788,13,2504,13162,3,37,5,Nyarugenge
787,43,1354,9744,19,24,6,Nyarugenge
546,89,2724,11371,8,35,2,Nyarugenge
541,30,2539,16968,5,41,9,Nyarugenge
902,50,771,7012,16,21,1,Nyarugenge
544,92,1512,18683,16,42,5,Nyarugenge
610,67,2587,11117,28,25,5,Nyarugenge
714,21,2757,12047,6,35,9,Nyarugenge
482,23,1896,12188,21,57,3,Nyarugenge
523,81,2313,14016,18,45,8,Nyarugenge
605,25,2138,18123,24,51,5,Nyarugenge
55,47,2973,13063,12,45,7,Gasabo
973,61,1602,15932,18,35,1,Nyarugenge
